before_after,foundation_spp,name,manipulated,estimate,statistic,p.value,significant
Before,Mytilus,bix,Not Manipulated,-0.5446204002399416,-1.1793377023372904,0.2611174662033966,0
Before,Mytilus,do_umol_l,Not Manipulated,-0.08004207542291568,-0.34610442214906884,0.7344104687767168,0
Before,Mytilus,heterotrophic_bacterioplankton_m_l,Not Manipulated,-53083.35172294153,-6.0723343395130644,2.8751958966290114e-5,1
Before,Mytilus,m_c,Not Manipulated,-0.8382675715583201,-2.0962913046129223,0.0579250723045201,0
Before,Mytilus,marine_humic_like,Not Manipulated,1.004064131374616,4.132632628507652,0.0013889639937715334,1
Before,Mytilus,nh4_umol_l,Not Manipulated,0.46392965024784644,7.960520439916307,1.450568535860954e-6,1
Before,Mytilus,nn_umol_l,Not Manipulated,0.3285239968665125,6.951661886256183,6.745716415753817e-6,1
Before,Mytilus,phenylalanine_like,Not Manipulated,0.4176237221221823,1.2625610690709193,0.23073118278606272,0
Before,Mytilus,tryptophan_like,Not Manipulated,1.457784407079794,1.9728721140892054,0.07199544428327376,0
Before,Mytilus,tyrosine_like,Not Manipulated,0.9368462896745865,1.607766512038403,0.13386319947538333,0
Before,Mytilus,ultra_violet_humic_like,Not Manipulated,0.9497049184582699,4.18907453880537,0.0012560654360377862,1
Before,Mytilus,visible_humic_like,Not Manipulated,1.046151972073149,4.79999439939902,4.3354077107781396e-4,1
After,Mytilus,bix,Manipulated,-1.6038575052313562,-2.049724478208543,0.07956274219704772,0
After,Mytilus,do_umol_l,Manipulated,2.8137369424634695,7.68887878498385,1.173176795473214e-4,1
After,Mytilus,heterotrophic_bacterioplankton_m_l,Manipulated,32027.57986905156,2.9475265926379994,0.02148222528659156,1
After,Mytilus,m_c,Manipulated,-1.6995160997858563,-2.849871046023465,0.02469299848764923,1
After,Mytilus,marine_humic_like,Manipulated,0.1756119293861323,0.5351435821054965,0.6091223305274351,0
After,Mytilus,nh4_umol_l,Manipulated,0.2354752142886514,3.776090773127741,0.006927562280741515,1
After,Mytilus,nn_umol_l,Manipulated,-0.2024418493061465,-2.652880206558676,0.032804271946831436,1
After,Mytilus,phenylalanine_like,Manipulated,0.018852893075576773,0.04062914591864417,0.9687260852251927,0
